Diamond	nTrees	xPos	FoundOneEdge	CorrectNetwork	HasHybridEdge
d1	100	0.7	82	100	100
d1	500	0.9	93	100	100
d1	1000	1.1	94	100	100
d1	5000	1.3	93	100	100
d2	100	1.7	76	94	100
d2	500	1.9	93	99	100
d2	1000	2.1	96	100	100
d2	5000	2.3	95	99	100
d3	100	2.7	85	100	100
d3	500	2.9	99	100	100
d3	1000	3.1	97	100	100
d3	5000	3.3	88	100	100
d4	100	3.7	73	100	100
d4	500	3.9	89	100	100
d4	1000	4.1	91	100	100
d4	5000	4.3	90	100	100
d5	100	4.7	86	100	100
d5	500	4.9	95	100	100
d5	1000	5.1	97	100	100
d5	5000	5.3	91	100	100
d6	100	5.7	73	100	100
d6	500	5.9	89	100	100
d6	1000	6.1	91	100	100
d6	5000	6.3	93	100	100
d7	100	6.7	76	100	100
d7	500	6.9	75	100	100
d7	1000	7.1	71	100	100
d7	5000	7.3	85	100	100
d8	100	7.7	87	100	100
d8	500	7.9	95	100	100
d8	1000	8.1	97	100	100
d8	5000	8.3	96	100	100
d9	100	8.7	92	100	100
d9	500	8.9	90	100	100
d9	1000	9.1	97	100	100
d9	5000	9.3	88	100	100
